current_val_loss,dataset,decision_epoch,guard_ci_high,guard_ci_low,guard_predicted_improvement,guard_should_stop,model,realized_future_improvement,regime,run_id,seed,three_point_loss_slope
0.9357961334228516,cifar10,6,333.8720707025526,-17.259865093232552,0.19171092562355452,0,wrn28_2,0.48183644561767586,class_conditional,development_base__cifar10__wrn28_2__s11__class_conditional__instrumented,11,-0.04123104400634764
0.6446757492065429,cifar10,10,1.9188063027798568,-0.008610288128941487,-0.009889349685766824,0,wrn28_2,0.19071606140136715,class_conditional,development_base__cifar10__wrn28_2__s11__class_conditional__instrumented,11,-0.0676036499023438
0.6696813842773438,cifar10,13,1.0492181030209322,0.4028795017078789,0.029662667964941436,0,wrn28_2,0.21572169647216805,class_conditional,development_base__cifar10__wrn28_2__s11__class_conditional__instrumented,11,-0.03591887741088862
0.9512590637207031,cifar10,6,1.679214644177172e+25,-3395545397893963.0,0.010285215513131774,0,wrn28_2,0.6961829170227051,clean,development_base__cifar10__wrn28_2__s11__clean__instrumented,11,0.03692860412597654
0.4583600952148438,cifar10,10,12.951381516660803,-2.4003227762315054,0.004334606436884492,0,wrn28_2,0.20328394851684572,clean,development_base__cifar10__wrn28_2__s11__clean__instrumented,11,-0.04559008407592774
0.37282194976806643,cifar10,13,3.506231094329325,-0.7711516225343547,0.0227724318100046,0,wrn28_2,0.11774580307006838,clean,development_base__cifar10__wrn28_2__s11__clean__instrumented,11,-0.07176140365600583
0.9499422058105469,cifar10,6,8901.517602689339,-232.71157225910835,0.04653512153101247,0,wrn28_2,0.46114732818603515,symmetric,development_base__cifar10__wrn28_2__s11__symmetric__instrumented,11,-0.06329658966064455
0.8071595718383789,cifar10,10,22.85883349838668,-1.4568136896099606,0.033622876112787026,0,wrn28_2,0.3183646942138672,symmetric,development_base__cifar10__wrn28_2__s11__symmetric__instrumented,11,-0.038291545867919885
0.6664683807373046,cifar10,13,11.36366692766539,-0.9141121411743215,-0.04167947704982611,0,wrn28_2,0.1776735031127929,symmetric,development_base__cifar10__wrn28_2__s11__symmetric__instrumented,11,-0.0692779174804688
0.8739702392578125,cifar10,6,32.88272755709919,-3.2335424712631684,0.023009524438449613,0,wrn28_2,0.4238122062683105,class_conditional,development_base__cifar10__wrn28_2__s23__class_conditional__instrumented,23,-0.07552348022460936
0.7108830947875977,cifar10,10,4.4877225296066765,-0.5042468065463706,0.031760046683974474,0,wrn28_2,0.26072506179809574,class_conditional,development_base__cifar10__wrn28_2__s23__class_conditional__instrumented,23,-0.019252315521240237
0.6152726013183594,cifar10,13,3.97553488556577,-0.13810650302767652,-0.013134187343961878,0,wrn28_2,0.1651145683288574,class_conditional,development_base__cifar10__wrn28_2__s23__class_conditional__instrumented,23,-0.03119925842285154
0.6260927947998047,cifar10,6,1.4220686768689939,0.3108889542640428,0.016404479451300302,0,wrn28_2,0.37103942947387697,clean,development_base__cifar10__wrn28_2__s23__clean__instrumented,23,-0.038130680847167975
0.5814195373535156,cifar10,10,0.6990141345301892,0.5325217364309378,-0.02118718849835466,0,wrn28_2,0.32636617202758783,clean,development_base__cifar10__wrn28_2__s23__clean__instrumented,23,-0.05051176452636719
0.5039743698120117,cifar10,13,11.414431317919574,-0.6366081803018262,-0.0015224441784971177,0,wrn28_2,0.24892100448608395,clean,development_base__cifar10__wrn28_2__s23__clean__instrumented,23,0.006705419921875011
1.057772250366211,cifar10,6,1.1661784031914153,0.9281632849681669,0.02730506839949509,0,wrn28_2,0.5849682312011719,symmetric,development_base__cifar10__wrn28_2__s23__symmetric__instrumented,23,0.01775344543457036
0.6804383209228516,cifar10,10,4.3401585024066485,-1.4203954709245352,0.019071380062299026,0,wrn28_2,0.20763430175781256,symmetric,development_base__cifar10__wrn28_2__s23__symmetric__instrumented,23,-0.1275791778564453
0.7165361679077148,cifar10,13,1.0503486730519287,0.4340337554673607,0.03746680624683496,0,wrn28_2,0.24373214874267574,symmetric,development_base__cifar10__wrn28_2__s23__symmetric__instrumented,23,-0.05355898056030278
0.9616133422851563,cifar10,6,8.148622198972115,-0.7340950452530282,0.11546640317642998,0,wrn28_2,0.5229274108886719,class_conditional,development_base__cifar10__wrn28_2__s37__class_conditional__instrumented,37,-0.021263714599609407
0.6405338027954102,cifar10,10,1.6038709923146375,0.06407543144850157,-0.003936711729682685,0,wrn28_2,0.2018478713989258,class_conditional,development_base__cifar10__wrn28_2__s37__class_conditional__instrumented,37,-0.05540624771118163
0.5986115371704102,cifar10,13,0.8737481602740511,0.45093510228685385,-0.018150887475827715,0,wrn28_2,0.15992560577392578,class_conditional,development_base__cifar10__wrn28_2__s37__class_conditional__instrumented,37,-0.06741879348754881
0.8785659057617188,cifar10,6,2960.6249036510526,-118.4165084364975,0.29382008044941,0,wrn28_2,0.6064275146484375,clean,development_base__cifar10__wrn28_2__s37__clean__instrumented,37,0.02971904144287113
0.5269127609252929,cifar10,10,18.67223336546526,-0.5251888829550827,0.10476443395070989,0,wrn28_2,0.2547743698120117,clean,development_base__cifar10__wrn28_2__s37__clean__instrumented,37,0.005403620147705068
0.4102395278930664,cifar10,13,2.0784991709672167,0.09820595608140485,-0.011026479254341082,0,wrn28_2,0.13810113677978514,clean,development_base__cifar10__wrn28_2__s37__clean__instrumented,37,-0.0943935676574707
0.9332109344482422,cifar10,6,27.27210041607727,-5.862554143172066,0.1036577713411726,0,wrn28_2,0.4511792251586914,symmetric,development_base__cifar10__wrn28_2__s37__symmetric__instrumented,37,-0.09220837554931638
0.7275962432861328,cifar10,10,2.272495466078215,-0.3158806225493766,0.04111935925330712,0,wrn28_2,0.245564533996582,symmetric,development_base__cifar10__wrn28_2__s37__symmetric__instrumented,37,-0.07880496063232423
0.7032349212646485,cifar10,13,1.0088366703696112,0.5067854102889976,0.012671435921358998,0,wrn28_2,0.22120321197509768,symmetric,development_base__cifar10__wrn28_2__s37__symmetric__instrumented,37,-0.026661399841308553
