trial,diagnostic,condition,expected_warning,detected_warning,warning_count,warnings
0,batch_inspector,clean_batch,False,False,0,
0,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
0,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
0,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
0,gradient_health,clean_gradient,False,False,0,
0,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2e+04) | network.0.weight update/weight ratio is high (6.01e+00) | network.0.bias gradient is very large (norm=4.03e+03) | network.0.bias update/weight ratio is high (5.66e+00) | network.2.weight gradient is very large (norm=2.6e+04) | network.2.weight update/weight ratio is high (2.42e+01) | network.2.bias gradient is very large (norm=9.63e+03) | network.2.bias update/weight ratio is high (7.48e+01)
1,batch_inspector,clean_batch,False,False,0,
1,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
1,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
1,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
1,gradient_health,clean_gradient,False,False,0,
1,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.8e+04) | network.0.weight update/weight ratio is high (5.28e+00) | network.0.bias gradient is very large (norm=2.7e+03) | network.0.bias update/weight ratio is high (3.27e+00) | network.2.weight gradient is very large (norm=2.37e+04) | network.2.weight update/weight ratio is high (2.40e+01) | network.2.bias gradient is very large (norm=4.72e+03) | network.2.bias update/weight ratio is high (2.43e+01)
2,batch_inspector,clean_batch,False,False,0,
2,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
2,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
2,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
2,gradient_health,clean_gradient,False,False,0,
2,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.97e+04) | network.0.weight update/weight ratio is high (6.19e+00) | network.0.bias gradient is very large (norm=4.32e+03) | network.0.bias update/weight ratio is high (5.36e+00) | network.2.weight gradient is very large (norm=2.39e+04) | network.2.weight update/weight ratio is high (2.47e+01) | network.2.bias gradient is very large (norm=8.89e+03) | network.2.bias update/weight ratio is high (6.73e+01)
3,batch_inspector,clean_batch,False,False,0,
3,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
3,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
3,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
3,gradient_health,clean_gradient,False,False,0,
3,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.95e+04) | network.0.weight update/weight ratio is high (5.87e+00) | network.0.bias gradient is very large (norm=4.8e+03) | network.0.bias update/weight ratio is high (7.66e+00) | network.2.weight gradient is very large (norm=2.86e+04) | network.2.weight update/weight ratio is high (2.93e+01) | network.2.bias gradient is very large (norm=9.21e+03) | network.2.bias update/weight ratio is high (7.93e+01)
4,batch_inspector,clean_batch,False,False,0,
4,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
4,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
4,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
4,gradient_health,clean_gradient,False,False,0,
4,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.8e+04) | network.0.weight update/weight ratio is high (5.31e+00) | network.0.bias gradient is very large (norm=2.67e+03) | network.0.bias update/weight ratio is high (4.18e+00) | network.2.weight gradient is very large (norm=1.81e+04) | network.2.weight update/weight ratio is high (1.98e+01) | network.2.bias gradient is very large (norm=6.39e+03) | network.2.bias update/weight ratio is high (4.83e+01)
5,batch_inspector,clean_batch,False,False,0,
5,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
5,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
5,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
5,gradient_health,clean_gradient,False,False,0,
5,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.07e+04) | network.0.weight update/weight ratio is high (6.27e+00) | network.0.bias gradient is very large (norm=3.44e+03) | network.0.bias update/weight ratio is high (4.58e+00) | network.2.weight gradient is very large (norm=2.3e+04) | network.2.weight update/weight ratio is high (2.36e+01) | network.2.bias gradient is very large (norm=3.4e+03) | network.2.bias update/weight ratio is high (1.37e+01)
6,batch_inspector,clean_batch,False,False,0,
6,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
6,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
6,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
6,gradient_health,clean_gradient,False,False,0,
6,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.17e+04) | network.0.weight update/weight ratio is high (6.59e+00) | network.0.bias gradient is very large (norm=5.29e+03) | network.0.bias update/weight ratio is high (6.41e+00) | network.2.weight gradient is very large (norm=2.65e+04) | network.2.weight update/weight ratio is high (2.71e+01) | network.2.bias gradient is very large (norm=1.38e+04) | network.2.bias update/weight ratio is high (8.64e+01)
7,batch_inspector,clean_batch,False,False,0,
7,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
7,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
7,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
7,gradient_health,clean_gradient,False,False,0,
7,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.17e+04) | network.0.weight update/weight ratio is high (6.60e+00) | network.0.bias gradient is very large (norm=3.94e+03) | network.0.bias update/weight ratio is high (5.33e+00) | network.2.weight gradient is very large (norm=2.64e+04) | network.2.weight update/weight ratio is high (2.56e+01) | network.2.bias gradient is very large (norm=8.23e+03) | network.2.bias update/weight ratio is high (4.87e+01)
8,batch_inspector,clean_batch,False,False,0,
8,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
8,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
8,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
8,gradient_health,clean_gradient,False,False,0,
8,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.26e+04) | network.0.weight update/weight ratio is high (6.84e+00) | network.0.bias gradient is very large (norm=3e+03) | network.0.bias update/weight ratio is high (3.88e+00) | network.2.weight gradient is very large (norm=2.73e+04) | network.2.weight update/weight ratio is high (2.69e+01) | network.2.bias gradient is very large (norm=6.08e+03) | network.2.bias update/weight ratio is high (3.31e+01)
9,batch_inspector,clean_batch,False,False,0,
9,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
9,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
9,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
9,gradient_health,clean_gradient,False,False,0,
9,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.83e+04) | network.0.weight update/weight ratio is high (5.57e+00) | network.0.bias gradient is very large (norm=3.91e+03) | network.0.bias update/weight ratio is high (5.56e+00) | network.2.weight gradient is very large (norm=2.48e+04) | network.2.weight update/weight ratio is high (2.46e+01) | network.2.bias gradient is very large (norm=8.39e+03) | network.2.bias update/weight ratio is high (1.23e+02)
10,batch_inspector,clean_batch,False,False,0,
10,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
10,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
10,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
10,gradient_health,clean_gradient,False,False,0,
10,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.05e+04) | network.0.weight update/weight ratio is high (6.23e+00) | network.0.bias gradient is very large (norm=5.32e+03) | network.0.bias update/weight ratio is high (6.70e+00) | network.2.weight gradient is very large (norm=2.4e+04) | network.2.weight update/weight ratio is high (2.27e+01) | network.2.bias gradient is very large (norm=1.15e+04) | network.2.bias update/weight ratio is high (6.78e+01)
11,batch_inspector,clean_batch,False,False,0,
11,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
11,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
11,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
11,gradient_health,clean_gradient,False,False,0,
11,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.65e+04) | network.0.weight update/weight ratio is high (5.06e+00) | network.0.bias gradient is very large (norm=4.33e+03) | network.0.bias update/weight ratio is high (5.18e+00) | network.2.weight gradient is very large (norm=2.14e+04) | network.2.weight update/weight ratio is high (2.26e+01) | network.2.bias gradient is very large (norm=6.83e+03) | network.2.bias update/weight ratio is high (3.73e+01)
12,batch_inspector,clean_batch,False,False,0,
12,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
12,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
12,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
12,gradient_health,clean_gradient,False,False,0,
12,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.17e+04) | network.0.weight update/weight ratio is high (6.59e+00) | network.0.bias gradient is very large (norm=5.72e+03) | network.0.bias update/weight ratio is high (8.63e+00) | network.2.weight gradient is very large (norm=2.67e+04) | network.2.weight update/weight ratio is high (2.50e+01) | network.2.bias gradient is very large (norm=1.35e+04) | network.2.bias update/weight ratio is high (6.39e+01)
13,batch_inspector,clean_batch,False,False,0,
13,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
13,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
13,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
13,gradient_health,clean_gradient,False,False,0,
13,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.89e+04) | network.0.weight update/weight ratio is high (5.94e+00) | network.0.bias gradient is very large (norm=3.29e+03) | network.0.bias update/weight ratio is high (4.69e+00) | network.2.weight gradient is very large (norm=2.06e+04) | network.2.weight update/weight ratio is high (2.14e+01) | network.2.bias gradient is very large (norm=5.11e+03) | network.2.bias update/weight ratio is high (2.32e+01)
14,batch_inspector,clean_batch,False,False,0,
14,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
14,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
14,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
14,gradient_health,clean_gradient,False,False,0,
14,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.41e+04) | network.0.weight update/weight ratio is high (7.34e+00) | network.0.bias gradient is very large (norm=5.13e+03) | network.0.bias update/weight ratio is high (8.64e+00) | network.2.weight gradient is very large (norm=2.5e+04) | network.2.weight update/weight ratio is high (2.30e+01) | network.2.bias gradient is very large (norm=7.3e+03) | network.2.bias update/weight ratio is high (3.93e+01)
15,batch_inspector,clean_batch,False,False,0,
15,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
15,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
15,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
15,gradient_health,clean_gradient,False,False,0,
15,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.92e+04) | network.0.weight update/weight ratio is high (5.83e+00) | network.0.bias gradient is very large (norm=3.27e+03) | network.0.bias update/weight ratio is high (4.93e+00) | network.2.weight gradient is very large (norm=2.33e+04) | network.2.weight update/weight ratio is high (2.35e+01) | network.2.bias gradient is very large (norm=4.44e+03) | network.2.bias update/weight ratio is high (2.72e+01)
16,batch_inspector,clean_batch,False,False,0,
16,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
16,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
16,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
16,gradient_health,clean_gradient,False,False,0,
16,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.71e+04) | network.0.weight update/weight ratio is high (5.22e+00) | network.0.bias gradient is very large (norm=3.7e+03) | network.0.bias update/weight ratio is high (4.72e+00) | network.2.weight gradient is very large (norm=2.19e+04) | network.2.weight update/weight ratio is high (2.29e+01) | network.2.bias gradient is very large (norm=3.9e+03) | network.2.bias update/weight ratio is high (2.51e+01)
17,batch_inspector,clean_batch,False,False,0,
17,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
17,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
17,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
17,gradient_health,clean_gradient,False,False,0,
17,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.86e+04) | network.0.weight update/weight ratio is high (5.65e+00) | network.0.bias gradient is very large (norm=4.25e+03) | network.0.bias update/weight ratio is high (6.02e+00) | network.2.weight gradient is very large (norm=2.66e+04) | network.2.weight update/weight ratio is high (2.78e+01) | network.2.bias gradient is very large (norm=1.11e+04) | network.2.bias update/weight ratio is high (4.12e+01)
18,batch_inspector,clean_batch,False,False,0,
18,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
18,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
18,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
18,gradient_health,clean_gradient,False,False,0,
18,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.69e+04) | network.0.weight update/weight ratio is high (5.18e+00) | network.0.bias gradient is very large (norm=1.99e+03) | network.0.bias update/weight ratio is high (2.68e+00) | network.2.weight gradient is very large (norm=1.79e+04) | network.2.weight update/weight ratio is high (1.83e+01) | network.2.bias gradient is very large (norm=3.22e+03) | network.2.bias update/weight ratio is high (2.75e+01)
19,batch_inspector,clean_batch,False,False,0,
19,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
19,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
19,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
19,gradient_health,clean_gradient,False,False,0,
19,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.75e+04) | network.0.weight update/weight ratio is high (5.42e+00) | network.0.bias gradient is very large (norm=3.67e+03) | network.0.bias update/weight ratio is high (5.14e+00) | network.2.weight gradient is very large (norm=2.12e+04) | network.2.weight update/weight ratio is high (2.28e+01) | network.2.bias gradient is very large (norm=3.37e+03) | network.2.bias update/weight ratio is high (1.54e+01)
20,batch_inspector,clean_batch,False,False,0,
20,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
20,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
20,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
20,gradient_health,clean_gradient,False,False,0,
20,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.32e+04) | network.0.weight update/weight ratio is high (6.93e+00) | network.0.bias gradient is very large (norm=7.02e+03) | network.0.bias update/weight ratio is high (9.86e+00) | network.2.weight gradient is very large (norm=3.11e+04) | network.2.weight update/weight ratio is high (2.98e+01) | network.2.bias gradient is very large (norm=1.22e+04) | network.2.bias update/weight ratio is high (6.89e+01)
21,batch_inspector,clean_batch,False,False,0,
21,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
21,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
21,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
21,gradient_health,clean_gradient,False,False,0,
21,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.67e+04) | network.0.weight update/weight ratio is high (4.92e+00) | network.0.bias gradient is very large (norm=4.43e+03) | network.0.bias update/weight ratio is high (6.65e+00) | network.2.weight gradient is very large (norm=2.45e+04) | network.2.weight update/weight ratio is high (2.72e+01) | network.2.bias gradient is very large (norm=1.15e+04) | network.2.bias update/weight ratio is high (1.06e+02)
22,batch_inspector,clean_batch,False,False,0,
22,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
22,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
22,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
22,gradient_health,clean_gradient,False,False,0,
22,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.86e+04) | network.0.weight update/weight ratio is high (5.67e+00) | network.0.bias gradient is very large (norm=3.94e+03) | network.0.bias update/weight ratio is high (5.79e+00) | network.2.weight gradient is very large (norm=1.83e+04) | network.2.weight update/weight ratio is high (1.78e+01) | network.2.bias gradient is very large (norm=5.94e+03) | network.2.bias update/weight ratio is high (4.21e+01)
23,batch_inspector,clean_batch,False,False,0,
23,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
23,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
23,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
23,gradient_health,clean_gradient,False,False,0,
23,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=2.04e+04) | network.0.weight update/weight ratio is high (6.12e+00) | network.0.bias gradient is very large (norm=4.24e+03) | network.0.bias update/weight ratio is high (6.01e+00) | network.2.weight gradient is very large (norm=2.06e+04) | network.2.weight update/weight ratio is high (1.99e+01) | network.2.bias gradient is very large (norm=6.28e+03) | network.2.bias update/weight ratio is high (3.40e+01)
24,batch_inspector,clean_batch,False,False,0,
24,batch_inspector,nan_feature,True,True,1,"inputs has non-finite values (nan=1, inf=0)"
24,batch_inspector,invalid_label,True,True,1,"labels outside [0, 2]: [3]"
24,batch_inspector,class_imbalance,True,True,1,dominant class covers 98.4% of the batch
24,gradient_health,clean_gradient,False,False,0,
24,gradient_health,amplified_gradient,True,True,8,network.0.weight gradient is very large (norm=1.89e+04) | network.0.weight update/weight ratio is high (5.72e+00) | network.0.bias gradient is very large (norm=4.21e+03) | network.0.bias update/weight ratio is high (5.88e+00) | network.2.weight gradient is very large (norm=2.4e+04) | network.2.weight update/weight ratio is high (2.46e+01) | network.2.bias gradient is very large (norm=9.76e+03) | network.2.bias update/weight ratio is high (8.32e+01)
