mode,run_id,label_noise,learning_rate,weight_decay,seed,steps,batch_size,duration_s,final_train_batch_loss,validation_loss,validation_accuracy,test_loss,test_accuracy,parameter_hash,mean_grad_norm,mean_update_ratio,latest_gns,latest_critical_batch,latest_gns_regime,latest_plasticity_score,random_metric,confounded_lr_proxy,batch_warning_count,gradient_warning_count,gns_measurements,plasticity_measurements
traintools,noise=0|lr=0.001|wd=0.01|seed=11,0.0,0.001,0.01,11,100,64,0.10034520000044722,0.7720732092857361,0.7867831587791443,0.7734375,0.7835351824760437,0.7734375,b967babade3cdc42bb01d6f0ab0d316bcdc9c208a294096539f9d0e8a1304f95,0.42959536975744417,0.00012020777823699836,460.01180965598667,460.0,under-batched,0.9300891543458906,-0.49954194957200826,2.9750229025213994,0,0,4,4
traintools,noise=0|lr=0.001|wd=0.01|seed=22,0.0,0.001,0.01,22,100,64,0.10245319999376079,0.7782831788063049,0.7723734378814697,0.7734375,0.7562902569770813,0.7734375,83dbbbf4ce607aa9844cee3df83a53e93cda4a17ee6ec49c498654a57aa5f6ee,0.43888008641741905,0.00012315376337605703,136.01842568828044,136.0,optimal,0.9344766040367516,1.0864591096546403,3.054322955482732,0,0,4,4
traintools,noise=0|lr=0.001|wd=0.01|seed=33,0.0,0.001,0.01,33,100,64,0.09889950000069803,0.7588207125663757,0.7852594256401062,0.73828125,0.7567908763885498,0.79296875,d4e634e39765cc83b15e9c8a856890118ec5b3b63cdcc49d11081dead452d72e,0.4275096206264065,0.00011909671527446849,191.07303265930898,191.0,optimal,0.92654138777342,0.8399481274946003,3.04199740637473,0,0,4,4
traintools,noise=0|lr=0.001|wd=0.01|seed=44,0.0,0.001,0.01,44,100,64,0.11944180000136839,0.6756847500801086,0.7247181534767151,0.78125,0.7107637524604797,0.7890625,b8ffe47eabf531dbe1b7fe7c4c7f0b8a067e1c7dd60991ed7ffcd3aa708f0cfe,0.43629102987583596,0.00011726833159881,65.72708848432353,66.0,optimal,0.9154424415814149,1.5920881073647446,3.0796044053682374,0,0,4,4
traintools,noise=0|lr=0.005|wd=0|seed=11,0.0,0.005,0.0,11,100,64,0.09043000000383472,0.16435471177101135,0.2529110312461853,0.8984375,0.26889684796333313,0.89453125,9fbdd4b8347143e339899065387298ea4ca2fcbd5189a3c86f9b03e687233d5a,0.36006787678447566,0.0003613443086540431,741.894821616983,742.0,under-batched,0.8772083302836603,-0.40804267529295374,2.2806278618993336,0,0,4,4
traintools,noise=0|lr=0.005|wd=0|seed=22,0.0,0.005,0.0,22,100,64,0.09735930000169901,0.20835062861442566,0.22509385645389557,0.921875,0.2324427366256714,0.921875,202e989bc27058432093aaa26b473d2894d3f738d5738dac0b26900f28d2fe5d,0.387437256771584,0.0003950858371348855,127.28736501256661,127.0,optimal,0.8677256610206138,-0.029857068777782787,2.299537142225092,0,0,4,4
traintools,noise=0|lr=0.005|wd=0|seed=33,0.0,0.005,0.0,33,100,64,0.09931679999863263,0.1442088633775711,0.24224109947681427,0.8984375,0.26572829484939575,0.86328125,c3aebe98009753e7f1b11f82878028dd340d65cbbab082a68261b490521fea81,0.31545288751664846,0.00032377613460855256,80.61977030114822,81.0,optimal,0.8622236721786357,0.8288569596987355,2.342472843648918,0,0,4,4
traintools,noise=0|lr=0.005|wd=0|seed=44,0.0,0.005,0.0,44,100,64,0.10052449999784585,0.14531707763671875,0.23948372900485992,0.90234375,0.25415146350860596,0.8984375,87ad8caf83d1eee4d035b9ecc7d0a2ae3e7b297e6bfc399a0700c0626545b848,0.3331579364216671,0.0003262274573244493,112.32329686106134,112.0,optimal,0.8555940604392017,-0.47336542390640474,2.277361724468661,0,0,4,4
traintools,noise=0|lr=0.005|wd=0.01|seed=11,0.0,0.005,0.01,11,100,64,0.09301529999356717,0.16501525044441223,0.25273454189300537,0.8984375,0.26923322677612305,0.89453125,1221c988a8f6f20e58cbc7999cb9ce3e6f4ac39d85a56c0e96f67d511595186d,0.3601790280881548,0.0003620419809540361,736.1799689386917,736.0,under-batched,0.8769162064944422,1.9323729257201085,2.3976486419499867,0,0,4,4
traintools,noise=0|lr=0.005|wd=0.01|seed=22,0.0,0.005,0.01,22,100,64,0.10122499999852153,0.20910599827766418,0.22563281655311584,0.921875,0.23260195553302765,0.921875,114a9bdabd08089063da8ed2f7dd9560c23c35ba66ddf2766aaf644a7e76fc23,0.38759716764875407,0.0003959248767264603,127.10451634825304,127.0,optimal,0.8674508619131283,0.5154973517705251,2.3268048632525073,0,0,4,4
traintools,noise=0|lr=0.005|wd=0.01|seed=33,0.0,0.005,0.01,33,100,64,0.1021550000004936,0.1449643075466156,0.24238617718219757,0.8984375,0.26568958163261414,0.86328125,715e95c7eb55a4b4f6db0719fa600ff1f8656228e0595648d2bd7e68c9cb017d,0.3156312894334641,0.00032442867476143854,80.58594526258298,81.0,optimal,0.8619599660201693,0.11947510749339577,2.307003751038651,0,0,4,4
traintools,noise=0|lr=0.005|wd=0.01|seed=44,0.0,0.005,0.01,44,100,64,0.10516690000076778,0.14596745371818542,0.23998285830020905,0.90234375,0.2544804513454437,0.8984375,23d498c3e07cad7cf1f440ebf1b14a99f607899d24983de381a2cd660fd96e84,0.3341569595208349,0.0003276100539333884,112.07607066847058,112.0,optimal,0.8553943780039716,-0.44475927610177124,2.2787920318588926,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0|seed=11,0.1,0.001,0.0,11,100,64,0.09892250000120839,0.8296310901641846,0.8305627107620239,0.73046875,0.8140440583229065,0.76953125,f6a56871361e0d06ecb31cc8b232482e63306d104b15622ad4367738985834d4,0.39411454676336655,0.00011145630615372544,100000.0,6400.0,under-batched,0.9307234661986258,0.18811167191313372,3.009405583595657,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0|seed=22,0.1,0.001,0.0,22,100,64,0.09827930000028573,0.8854020833969116,0.8153733611106873,0.75390625,0.7977172136306763,0.76171875,174a59fb1722b805eebb63cada7c24e8267de7bbd89787db7d2e7d12b2c8313d,0.3878808878330604,0.000109576161547884,1006.9385819815524,1007.0,under-batched,0.9360060160001783,0.17951439621716678,3.0089757198108584,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0|seed=33,0.1,0.001,0.0,33,100,64,0.09646250000514556,0.9159608483314514,0.8158039450645447,0.75390625,0.7908886075019836,0.80078125,5643f061cbc53d69f89533d0229805d4db098f7013cbe340d67d00359edfe36c,0.3871680074786516,0.00010906485521480804,82.0011504260183,82.0,optimal,0.9283239233385985,1.8365896655949954,3.0918294832797497,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0|seed=44,0.1,0.001,0.0,44,100,64,0.0970034999991185,0.7272534370422363,0.7608091831207275,0.78125,0.7462729215621948,0.79296875,befe08c9ca08dd2e440861696308f43ed0b503ab920174846e681de05fdb90d3,0.43860333049615785,0.00011905536511615536,41.59687413048923,42.0,optimal,0.9175274348266823,0.9965128623533173,3.049825643117666,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0.01|seed=11,0.1,0.001,0.01,11,100,64,0.10148109999863664,0.8298664093017578,0.8308010101318359,0.73046875,0.8143024444580078,0.76953125,a266902e209ca44650a5b0337eb9d54e5306def815e060a5827cd3dd4a594bdc,0.3940053018687568,0.00011149001483174528,100000.0,6400.0,under-batched,0.9307119273783037,-1.7776000403950163,2.9111199979802493,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0.01|seed=22,0.1,0.001,0.01,22,100,64,0.1145812000031583,0.8855884671211243,0.8156279921531677,0.75390625,0.7979832887649536,0.76171875,ef1ff8c7edb2743d593b681a4ba5b4bb2800ff97701e3c6547eeaa5a455d6617,0.3877375288742913,0.00010959654977970391,1009.3771449450558,1009.0,under-batched,0.9360005485661497,-0.47263205560015253,2.9763683972199924,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0.01|seed=33,0.1,0.001,0.01,33,100,64,0.11520609999570297,0.916092038154602,0.8160362839698792,0.75390625,0.7911385297775269,0.80078125,7d0eef6fe5081ec426d056eb44ef35d062795b3443fad9f4c5ed63db68c05aef,0.38707308474905133,0.00010909994466129172,82.01552823726857,82.0,optimal,0.928318168784995,0.7251383045803111,3.0362569152290155,0,0,4,4
traintools,noise=0.1|lr=0.001|wd=0.01|seed=44,0.1,0.001,0.01,44,100,64,0.12789150000025984,0.7275623679161072,0.7611033916473389,0.78125,0.7465805411338806,0.7890625,0ba2a49450d11e602ff4050fadd48fe1109393b582d0ee8554d01b2854200f01,0.4385148399244627,0.00011909741480850043,41.586797005450485,42.0,optimal,0.9175184658914395,0.476673425487672,3.0238336712743834,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0|seed=11,0.1,0.005,0.0,11,100,64,0.15905350000684848,0.3844388425350189,0.36796635389328003,0.8671875,0.3636244237422943,0.84765625,3f59978a9c58d41c66b01ee838ed6af60034158c27fe8d0dc289bf8ef9064363,0.40223639650489795,0.00042261654375577024,100000.0,6400.0,under-batched,0.9026773971729135,1.1350788754018803,2.3577839394340754,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0|seed=22,0.1,0.005,0.0,22,100,64,0.205693899995822,0.626478374004364,0.3665800392627716,0.8828125,0.35672906041145325,0.85546875,fdf8d515a925674951cbc20c93ef9c3accc47fa02c9abd2ef10f2cf9d9e20f92,0.44906159609889584,0.0004855168331626219,932.0333627216162,932.0,under-batched,0.8957682386606588,-0.8844995894183386,2.256805016193064,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0|seed=33,0.1,0.005,0.0,33,100,64,0.18787309999606805,0.7155313491821289,0.346215158700943,0.86328125,0.36556899547576904,0.859375,64b0a48292dbf5d1ced3b0c2a44f013bfa6557c0c21b0c6ef22156a03d4f1be3,0.4004742150091633,0.00042351979421032963,183.72751828793437,184.0,optimal,0.8909082804572755,-0.4974724297906417,2.276156374174449,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0|seed=44,0.1,0.005,0.0,44,100,64,0.12963040000613546,0.34245431423187256,0.36058416962623596,0.88671875,0.37566012144088745,0.8671875,6f9b268303f25d389129ed0ad3bc6ebce6a30dd672a337d967a0181ccc4c51c4,0.40020142308552564,0.0004136756074964685,76.70730414734656,77.0,optimal,0.8834587649002574,0.15758698356382894,2.308909344842173,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0.01|seed=11,0.1,0.005,0.01,11,100,64,0.12614120000216644,0.38485968112945557,0.36793485283851624,0.8671875,0.3639732599258423,0.84765625,543c1ec33e37b549996c6d6e66eebdff38fdf5cc6f65fe28cad28704f7d2e4b0,0.4019189279692379,0.0004230734577106408,100000.0,6400.0,under-batched,0.902409709334355,0.02352549984238045,2.3022062706561,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0.01|seed=22,0.1,0.005,0.01,22,100,64,0.12185190000309376,0.6260004043579102,0.3668317496776581,0.8828125,0.35692793130874634,0.85546875,7e4ada50d91b0ad2b48386187d05402732c92457f6183d0cae44715371d7138b,0.44814434166767475,0.0004854755986942923,935.172815692676,935.0,under-batched,0.8955192532268311,-0.8793037510534283,2.25706480811131,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0.01|seed=33,0.1,0.005,0.01,33,100,64,0.11374130000331206,0.7154939770698547,0.34633007645606995,0.86328125,0.3665548861026764,0.859375,b87e8731c4c9e1e2945732d22b34586e2e1af4802a8af5311fecac59a826dbd6,0.39988835578218934,0.0004237240836084797,183.609506474581,184.0,optimal,0.8906969584829465,0.28672202898062044,2.3153660971130123,0,0,4,4
traintools,noise=0.1|lr=0.005|wd=0.01|seed=44,0.1,0.005,0.01,44,100,64,0.1390157999994699,0.34319108724594116,0.36067837476730347,0.88671875,0.37595611810684204,0.8671875,06ac80676550c2f06ec3f02ccba9429346d9c0468e87f0b1065f13fb14846332,0.40002201594569503,0.0004142558339421963,76.511919815869,77.0,optimal,0.8832411025296054,0.8072726684231529,2.3413936290851387,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0|seed=11,0.25,0.001,0.0,11,100,64,0.15647559999342775,0.939379096031189,0.9015454649925232,0.671875,0.8863598108291626,0.73046875,25267d084f25cf862fac53a432669935d9f5cbf2dc6a661598d78f314b8df050,0.37663999015751426,0.00010815687805756615,100000.0,6400.0,under-batched,0.9335468910917417,1.1695610485269414,3.058478052426347,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0|seed=22,0.25,0.001,0.0,22,100,64,0.10309720000077505,0.9738740921020508,0.8929423093795776,0.71875,0.8802016973495483,0.74609375,44421e2231e4dc84f631213890821609e165f196f4e74197c80e72aba4acc1f3,0.3427712537860799,9.8546585559553e-05,775.2915747340817,775.0,under-batched,0.9390009344375573,1.7971453807347377,3.0898572690367367,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0|seed=33,0.25,0.001,0.0,33,100,64,0.12408249999862164,1.0172710418701172,0.8945648670196533,0.73046875,0.869646430015564,0.765625,fae0190439258f9c77b00961e3da12d529168c14cf579f38906254a9aeb757d1,0.35596187706949783,0.00010217137213168827,179.0669506524927,179.0,optimal,0.9305918877528271,0.19383868326181616,3.009691934163091,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0|seed=44,0.25,0.001,0.0,44,100,64,0.1358260999986669,0.8423453569412231,0.8356862664222717,0.734375,0.8225094079971313,0.76171875,294b71172c99a08e2d9578123b6d3ce5e1597afd440b51a377f64957e7dc547f,0.39831759882262113,0.00010969608773091246,52.146290427208704,52.0,optimal,0.9215387488134235,-0.13856971313311486,2.9930715143433444,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0.01|seed=11,0.25,0.001,0.01,11,100,64,0.13050700000167126,0.9395288228988647,0.9017350077629089,0.671875,0.8865687847137451,0.73046875,5c7423ba60a241240b4d032f852601b3f70637ceb97b1d5786ff0a44d152014b,0.37649602817651506,0.00010818042860446831,100000.0,6400.0,under-batched,0.9335412154484507,-0.5624220525662044,2.9718788973716896,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0.01|seed=22,0.25,0.001,0.01,22,100,64,0.11751739999454003,0.9740167856216431,0.8931609988212585,0.71875,0.8804192543029785,0.74609375,fabafec36bd4220b7fae915818eed1e7b983c9639c887e08b5197ffaa5beaf4b,0.342622396820926,9.855925652275106e-05,776.3406167751689,776.0,under-batched,0.9389974643773064,0.2921906453068363,3.0146095322653417,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0.01|seed=33,0.25,0.001,0.01,33,100,64,0.10158019999653334,1.0173650979995728,0.8947699069976807,0.73046875,0.8698715567588806,0.765625,dc7724ae1a893cbb859a9d898efcc1f08ef6d0bebf8a811b270fb2ad9248fc7d,0.3557990318368181,0.000102187004917828,183.01600971825565,183.0,optimal,0.9305910002716679,-0.29509668121999727,2.9852451659390002,0,0,4,4
traintools,noise=0.25|lr=0.001|wd=0.01|seed=44,0.25,0.001,0.01,44,100,64,0.09982380000292324,0.842585027217865,0.8359323740005493,0.734375,0.8227813839912415,0.76171875,f25b647c8182d76d2d4bfe0218f3c4499a2c4e2faddcbce99dd435a327d3e126,0.39822146178847434,0.0001097325848750943,52.12767877082986,52.0,optimal,0.9215310589269404,0.666814516229264,3.0333407258114633,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0|seed=11,0.25,0.005,0.0,11,100,64,0.09303650000219932,0.73521488904953,0.5749955177307129,0.79296875,0.5506531000137329,0.8046875,12b63ab1c0ec36da52a7728e2f186c05be3e5e72a3c1ebe76538627e689ad39e,0.39659682116204165,0.0004541008173672011,100000.0,6400.0,under-batched,0.9169355638114274,-1.5226626469623634,2.224896863315863,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0|seed=22,0.25,0.005,0.0,22,100,64,0.09887429999798769,0.8324936032295227,0.6127451062202454,0.7734375,0.5971539616584778,0.78515625,866b90b4b77adf12e456ba471509ba6aebaff24d2d2dba24da675853668d98e4,0.4012298081028601,0.0004714798624110663,100000.0,6400.0,under-batched,0.918549701856061,-0.33304398903196375,2.2843777962123832,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0|seed=33,0.25,0.005,0.0,33,100,64,0.11106309999740915,0.8778393864631653,0.5455715656280518,0.8359375,0.5568035840988159,0.8203125,87598f85dec67c74286860876bc820c610f795d433bacffcca3277cce9db40f7,0.4036412195465181,0.00046616674163168213,320.98100339679405,321.0,under-batched,0.9142544682229126,0.7206299548484135,2.337061493406402,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0|seed=44,0.25,0.005,0.0,44,100,64,0.10596350000560051,0.6081300377845764,0.5559108257293701,0.83203125,0.5597622394561768,0.80078125,5fa857785e2df5c95b67e9195b655f968d58e01deace0b7245c85a9863c0a26d,0.3903568166514544,0.0004352446887343433,92.51982935501624,93.0,optimal,0.9090479705646743,-0.7252748462437395,2.2647662533517945,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0.01|seed=11,0.25,0.005,0.01,11,100,64,0.10435219999635592,0.7352572083473206,0.5746260285377502,0.796875,0.5506513714790344,0.8046875,359effdd8d64975b1b51e4d425242e5168fd295a9fe79c94c25ad0395ac2cdf4,0.3963998322336107,0.00045476286671717074,100000.0,6400.0,under-batched,0.9167040803075127,0.19529663914573311,2.310794827621268,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0.01|seed=22,0.25,0.005,0.01,22,100,64,0.09959019999951124,0.8324145078659058,0.613192081451416,0.7734375,0.5971196293830872,0.7890625,cb3e68412ef0cfe130b9349590df5bf81b5c9c80a7b33d64f50407681edfbe04,0.40083720102582177,0.0004719888684445738,100000.0,6400.0,under-batched,0.9183951013516624,0.17987555092377308,2.31002377321017,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0.01|seed=33,0.25,0.005,0.01,33,100,64,0.10606660000485135,0.8781148791313171,0.5460903644561768,0.8359375,0.5573779940605164,0.8203125,c0a48dac9355b578bc4abc7de4ee9e1c124d22882c5712484c09995c39b745dc,0.4037030157018331,0.00046715714647936255,319.12192404046675,319.0,under-batched,0.9141260898141332,1.595590937509317,2.3808095425394473,0,0,4,4
traintools,noise=0.25|lr=0.005|wd=0.01|seed=44,0.25,0.005,0.01,44,100,64,0.11286689999542432,0.6085642576217651,0.5560524463653564,0.84375,0.5598963499069214,0.80078125,e6a55e8960cc528fc352ee094e51d6d0978e162721530d7dc5cc366e7d7589cf,0.38999864768807885,0.0004357216033603157,92.53040118066632,93.0,optimal,0.9089512040176282,-1.7219846289615404,2.214930764215904,0,0,4,4
